This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902102
Lmod has detected the following error: Attempted to load GCCcore/12.3.0 but
GCCcore/13.2.0 was already loaded.

For more info, see
https://www.c3se.chalmers.se/documentation/modules/#finding-compatible-software

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 17:17:44.967374: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 17:17:45.040525: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743005865.073853  547690 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743005865.089050  547690 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 17:17:45.136551: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.001_ns60_bs256_ep50_ia0_el4_ftno_shot_20250326-171740
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 250        |
|    time_elapsed         | 19701      |
|    total_timesteps      | 15000      |
| train/                  |            |
|    approx_kl            | 0.42528906 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.154     |
|    explained_variance   | -0.266     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0635    |
|    n_updates            | 12450      |
|    policy_gradient_loss | -0.0657    |
|    value_loss           | 0.0994     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11062      |
|    n_steps              | 15060      |
| rollout/                |            |
|    ep_len_mean          | 1.29       |
|    ep_rew_mean          | -0.083     |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 251        |
|    time_elapsed         | 19769      |
|    total_timesteps      | 15060      |
| train/                  |            |
|    approx_kl            | 0.84797674 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.116     |
|    explained_variance   | 0.0393     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0848    |
|    n_updates            | 12500      |
|    policy_gradient_loss | -0.0762    |
|    value_loss           | 0.0648     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11102     |
|    n_steps              | 15120     |
| rollout/                |           |
|    ep_len_mean          | 1.41      |
|    ep_rew_mean          | -0.107    |
|    success_rate         | 0.9       |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 252       |
|    time_elapsed         | 19845     |
|    total_timesteps      | 15120     |
| train/                  |           |
|    approx_kl            | 1.2048236 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0925   |
|    explained_variance   | 0.141     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0762   |
|    n_updates            | 12550     |
|    policy_gradient_loss | -0.062    |
|    value_loss           | 0.0322    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11138     |
|    n_steps              | 15180     |
| rollout/                |           |
|    ep_len_mean          | 1.48      |
|    ep_rew_mean          | -0.106    |
|    success_rate         | 0.89      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 253       |
|    time_elapsed         | 19912     |
|    total_timesteps      | 15180     |
| train/                  |           |
|    approx_kl            | 0.6902677 |
|    clip_fraction        | 0.282     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.113    |
|    explained_variance   | -0.41     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0799   |
|    n_updates            | 12600     |
|    policy_gradient_loss | -0.0678   |
|    value_loss           | 0.12      |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11177     |
|    n_steps              | 15240     |
| rollout/                |           |
|    ep_len_mean          | 1.6       |
|    ep_rew_mean          | -0.118    |
|    success_rate         | 0.88      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 254       |
|    time_elapsed         | 19979     |
|    total_timesteps      | 15240     |
| train/                  |           |
|    approx_kl            | 0.3646126 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.159    |
|    explained_variance   | -0.289    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0428   |
|    n_updates            | 12650     |
|    policy_gradient_loss | -0.0652   |
|    value_loss           | 0.102     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11224      |
|    n_steps              | 15300      |
| rollout/                |            |
|    ep_len_mean          | 1.5        |
|    ep_rew_mean          | -0.0843    |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 255        |
|    time_elapsed         | 20051      |
|    total_timesteps      | 15300      |
| train/                  |            |
|    approx_kl            | 0.72219545 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0705    |
|    explained_variance   | 0.209      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0383    |
|    n_updates            | 12700      |
|    policy_gradient_loss | -0.056     |
|    value_loss           | 0.0793     |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11267     |
|    n_steps              | 15360     |
| rollout/                |           |
|    ep_len_mean          | 1.35      |
|    ep_rew_mean          | -0.0938   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 256       |
|    time_elapsed         | 20120     |
|    total_timesteps      | 15360     |
| train/                  |           |
|    approx_kl            | 0.8397417 |
|    clip_fraction        | 0.223     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0947   |
|    explained_variance   | 0.0398    |
|    learning_rate        | 0.001     |
|    loss                 | -0.0427   |
|    n_updates            | 12750     |
|    policy_gradient_loss | -0.0562   |
|    value_loss           | 0.0642    |
---------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11317     |
|    n_steps              | 15420     |
| rollout/                |           |
|    ep_len_mean          | 1.27      |
|    ep_rew_mean          | -0.0855   |
|    success_rate         | 0.93      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 257       |
|    time_elapsed         | 20198     |
|    total_timesteps      | 15420     |
| train/                  |           |
|    approx_kl            | 0.4174097 |
|    clip_fraction        | 0.188     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0864   |
|    explained_variance   | 0.124     |
|    learning_rate        | 0.001     |
|    loss                 | -0.0471   |
|    n_updates            | 12800     |
|    policy_gradient_loss | -0.0499   |
|    value_loss           | 0.104     |
---------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11357      |
|    n_steps              | 15480      |
| rollout/                |            |
|    ep_len_mean          | 1.36       |
|    ep_rew_mean          | -0.0969    |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 258        |
|    time_elapsed         | 20277      |
|    total_timesteps      | 15480      |
| train/                  |            |
|    approx_kl            | 0.59855247 |
|    clip_fraction        | 0.337      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.151     |
|    explained_variance   | -0.306     |
|    learning_rate        | 0.001      |
|    loss                 | -0.0159    |
|    n_updates            | 12850      |
|    policy_gradient_loss | -0.0306    |
|    value_loss           | 0.0745     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11400      |
|    n_steps              | 15540      |
| rollout/                |            |
|    ep_len_mean          | 1.42       |
|    ep_rew_mean          | -0.107     |
|    success_rate         | 0.9        |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 259        |
|    time_elapsed         | 20350      |
|    total_timesteps      | 15540      |
| train/                  |            |
|    approx_kl            | 0.43511146 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.099     |
|    explained_variance   | 0.124      |
|    learning_rate        | 0.001      |
|    loss                 | -0.0481    |
|    n_updates            | 12900      |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.084      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 11446      |
|    n_steps              | 15600      |
| rollout/                |            |
|    ep_len_mean          | 1.32       |
|    ep_rew_mean          | -0.0619    |
|    success_rate         | 0.93       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 260        |
|    time_elapsed         | 20420      |
|    total_timesteps      | 15600      |
| train/                  |            |
|    approx_kl            | 0.21515615 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.0612    |
|    explained_variance   | -0.228     |
|    learning_rate        | 0.001      |
|    loss                 | 0.0241     |
|    n_updates            | 12950      |
|    policy_gradient_loss | -0.0303    |
|    value_loss           | 0.145      |
----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 11486     |
|    n_steps              | 15660     |
| rollout/                |           |
|    ep_len_mean          | 1.39      |
|    ep_rew_mean          | -0.0819   |
|    success_rate         | 0.91      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 261       |
